R1 | C1=CÔNG TY CỔ PHẦN EUROHOUSE VIỆT
R2 | C1=Số 374 Đường Nguyễn Thiện Thuậ
R3 | C1=ĐT:  0221 3900 899
R4 | C1=Email: vneurohouse@gmail.com
R7 | C1=PHIẾU XUẤT KHO
R8 | C1=Ngày 24 tháng 02 năm 2026
R10 | C1=Mã khách hàng: | C3=VCBEURPPNAMANHHD | C12=Số phiếu:  | C15=PXK2026/287
R11 | C1=Tên khách hàng: | C3=HỘ KINH DOANH NAM ANH HD | C12=Số hóa đơn:  | C15=00000
R12 | C1=Địa chỉ: | C3=46 Phạm Thị Trân, KĐT Thái Hà, | C12=Số đơn đặt hàng 
R13 | C1=Điện thoại: | C3=0981191202
R14 | C1=Mã số thuế:  | C3=#REF!
R16 | C1=STT | C2=Tên hàng | C4=Mã VT | C5=Tên mô tả | C12=ĐVT | C13=Tỷ trọng | C15=Thực tế
R17 | C1=1 | C2=Thanh nhôm sơn tĩnh điện | C4=2C | C5=XÁM NGỌC TRAI | C12=Kg
R18 | C1=2 | C2=Thanh nhôm sơn tĩnh điện | C4=3C | C5=EPLUS XÁM NGỌC TRAI | C12=Kg
R19 | C1=3 | C2=Thanh nhôm sơn tĩnh điện | C4=1A | C5=CAFÉ | C12=Kg
R20 | C1=4 | C2=Thanh nhôm sơn tĩnh điện | C4=2A | C5=CAFÉ METALIC | C12=Kg
R21 | C1=TỔNG | C15=0
R23 | C1=STT | C2=Mã VT | C3=Tên mô tả | C4=Tỷ trọng kg/m | C5=Quy cách cây/bó | C6=Số lượng (bó) | C17=Tổng (thanh)
R24 | C6=Xám nt | C7=eplus xám nt | C8=café | C9=café metalic
R26 | C1=1 | C2=LH5110 | C3=Khung cửa đi và cửa sổ hệ 55 V | C4=1.368 | C5=2 | C17=0
R27 | C1=2 | C2=LH11801 | C3=Cánh cửa đi bản rộng | C4=1.369 | C5=2 | C17=0
R28 | C1=3 | C2=DATD91 | C3=Đố cánh cửa bản rộng | C4=1.061 | C5=4 | C17=0
R29 | C1=4 | C2=DAK55 | C3=Khung cửa đi và cửa sổ | C4=0.804 | C5=4 | C17=0
R30 | C1=5 | C2=DAD91 | C3=Cánh cửa đi  | C4=1.098 | C5=4 | C17=0
R31 | C1=6 | C2=DAS76 | C3=Cánh cửa sổ | C4=0.901 | C5=4 | C17=0
R32 | C1=7 | C2=DAT55 | C3=Đố khung | C4=0.941 | C5=4 | C17=0
R33 | C1=8 | C2=DATD76 | C3=Đố cánh | C4=0.997 | C5=4 | C17=0
R34 | C1=9 | C2=DD55 | C3=Đố động  | C4=0.658 | C5=4 | C17=0
R35 | C1=10 | C2=DAS14 | C3=Nep vách | C4=0.217 | C5=10 | C17=0
R36 | C1=11 | C2=DA3002 | C3=Pano | C4=0.484 | C5=10 | C17=0
R37 | C1=12 | C2=CN 55 | C3=Sập chân cánh | C4=0.233 | C5=10 | C17=0
R38 | C1=13 | C2=PR5542 | C3=Khung cửa trượt | C4=0.78 | C5=4 | C17=0
R39 | C1=14 | C2=PR2966 | C3=Cánh cửa trượt | C4=0.681 | C5=4 | C17=0
R40 | C1=15 | C2=PR55M | C3=Nẹp móc cửa trượt | C4=0.341 | C5=10 | C17=0
R41 | C1=16 | C2=PR5512 | C3=Ray mỏng cửa lùa | C4=0.552 | C5=5 | C17=0
R42 | C1=17 | C2=PR2990 | C3=Cánh cửa trượt 90 | C4=0.954 | C5=4 | C17=0
R43 | C1=18 | C2=PR55M90 | C3=Nẹp móc cửa trượt | C4=0.341 | C5=10 | C17=0
